idx,sample_name,jaw,path,n_points,has_labels
784,RWZ7MK1G,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/RWZ7MK1G,200000,1
82,0166M778,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0166M778,200000,1
615,HPVH85IJ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/HPVH85IJ,200000,1
740,OSZV3Q38,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/OSZV3Q38,200000,1
911,Y48DURWV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/Y48DURWV,200000,1
352,3PLVMF2P,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/3PLVMF2P,200000,1
2,0132CR0A,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0132CR0A,200000,1
101,0175MHGN,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0175MHGN,200000,1
751,PKVZEFCD,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/PKVZEFCD,200000,1
428,7QW884Y4,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/7QW884Y4,200000,1
538,DNDYES9U,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/DNDYES9U,200000,1
5,013475VT,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/013475VT,200000,1
54,0151RHMK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0151RHMK,200000,1
468,AG7BV5B1,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/AG7BV5B1,200000,0
828,UHV31TFH,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/UHV31TFH,200000,1
514,CR6E6PTV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/CR6E6PTV,200000,1
664,K9X2TVDE,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/K9X2TVDE,200000,1
97,016XWJ8X,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/016XWJ8X,200000,1
254,01KRESY6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01KRESY6,200000,1
382,54RS4WY0,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/54RS4WY0,200000,1
499,C3TQ47Z0,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/C3TQ47Z0,200000,1
605,H8RSX6T2,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/H8RSX6T2,200000,1
910,XYCYM84N,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/XYCYM84N,200000,1
497,BWWLPBF7,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/BWWLPBF7,200000,1
695,LUQGC700,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/LUQGC700,200000,1
825,UAO672OA,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/UAO672OA,200000,1
25,0140W3ND,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0140W3ND,200000,1
84,016A053T,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/016A053T,200000,1
10,013JX8W4,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/013JX8W4,200000,1
588,GE7LXGDG,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/GE7LXGDG,200000,1
853,VNM3GH9Z,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/VNM3GH9Z,200000,1
408,6PTI2HX6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/6PTI2HX6,200000,1
803,SMP891U8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/SMP891U8,200000,1
599,GW8YVYNF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/GW8YVYNF,200000,1
444,8WZSZBYG,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/8WZSZBYG,200000,1
118,018VF1PV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/018VF1PV,200000,1
326,2CE5VDAE,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/2CE5VDAE,200000,1
545,E0CUCLHY,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/E0CUCLHY,200000,1
29,0142CYK4,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0142CYK4,200000,1
55,01533UH2,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01533UH2,200000,1
630,IAKXN91M,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/IAKXN91M,200000,1
327,2DZ821ZJ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/2DZ821ZJ,200000,1
628,I9OKVRWS,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/I9OKVRWS,200000,1
456,9RXZC3H4,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/9RXZC3H4,200000,1
196,01FJT0PR,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01FJT0PR,200000,1
697,M357DNS7,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/M357DNS7,200000,1
81,01661EUZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01661EUZ,200000,1
847,VCVHV931,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/VCVHV931,200000,1
423,7IGA0W6E,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/7IGA0W6E,200000,1
589,GG5ARUVQ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/GG5ARUVQ,200000,1
305,1EC2MSZR,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/1EC2MSZR,200000,1
834,UMX6HCJP,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/UMX6HCJP,200000,0
239,01K17AN8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01K17AN8,200000,1
260,01M0RWA6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01M0RWA6,200000,1
204,01FUXUMF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01FUXUMF,200000,1
211,01G1AKV2,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01G1AKV2,200000,1
244,01KC08MV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01KC08MV,200000,1
575,FJS5HCDU,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/FJS5HCDU,200000,1
906,XNNFHCFV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/XNNFHCFV,200000,1
321,270KABNB,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/270KABNB,200000,1
947,mccarthy,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/mccarthy,200000,1
227,01J54NZ0,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01J54NZ0,200000,1
813,THGBYHX3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/THGBYHX3,200000,1
655,JXVWXY0L,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/JXVWXY0L,200000,1
758,Q0OAV7SF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/Q0OAV7SF,200000,0
447,92NOTURU,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/92NOTURU,200000,1
350,3OHU0Q5V,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/3OHU0Q5V,200000,1
323,28Q7CM3T,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/28Q7CM3T,200000,1
436,8BA4388V,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/8BA4388V,200000,1
377,4W452HMK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/4W452HMK,200000,0
328,2GB3W1J0,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/2GB3W1J0,200000,1
7,013FWKMZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/013FWKMZ,200000,1
155,01ADYT70,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01ADYT70,200000,1
519,CXAJM3O9,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/CXAJM3O9,200000,1
429,80RPZWJT,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/80RPZWJT,200000,1
734,OLS97NA3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/OLS97NA3,200000,1
741,P0LH5JC8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/P0LH5JC8,200000,0
557,EJWZZZRF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/EJWZZZRF,200000,1
299,13AFGBBC,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/13AFGBBC,200000,1
547,E1OLNXQ5,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/E1OLNXQ5,200000,1
885,X7Z33TIA,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/X7Z33TIA,200000,1
370,4O6ZE6F3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/4O6ZE6F3,200000,1
925,YVGEP1R6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/YVGEP1R6,200000,1
552,EA8SBGX4,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/EA8SBGX4,200000,1
679,L428SD7J,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/L428SD7J,200000,1
617,HSY4YB1J,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/HSY4YB1J,200000,1
404,6KPUNI4X,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/6KPUNI4X,200000,1
228,01J9AXDD,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01J9AXDD,200000,1
886,X8I1PX6F,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/X8I1PX6F,200000,1
694,LSMGKLAH,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/LSMGKLAH,200000,1
212,01G1GYUF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01G1GYUF,200000,1
79,0160NTKK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0160NTKK,200000,1
148,01A6H4PZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01A6H4PZ,200000,1
292,0OTKQ5J9,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0OTKQ5J9,200000,1
451,9KDRM0A8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/9KDRM0A8,200000,1
306,1FJ3MLSY,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/1FJ3MLSY,200000,1
432,85ARPPFY,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/85ARPPFY,200000,1
876,WRT7Y7P9,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/WRT7Y7P9,200000,1
133,019NTT78,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019NTT78,200000,1
521,CZ0XDR02,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/CZ0XDR02,200000,1
839,V4CI6LT2,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/V4CI6LT2,200000,1
644,J1A5FRQN,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/J1A5FRQN,200000,1
0,00OMSZGW,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/00OMSZGW,200000,1
672,KS0FGXGB,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/KS0FGXGB,200000,1
518,CX7JD1LO,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/CX7JD1LO,200000,1
307,1FKZ98MK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/1FKZ98MK,200000,1
493,BNQ3Q4G3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/BNQ3Q4G3,200000,1
424,7IKF2TIW,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/7IKF2TIW,200000,1
332,2Q8KKZ6V,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/2Q8KKZ6V,200000,1
172,01E7MMEF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01E7MMEF,200000,1
125,019CP4YZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019CP4YZ,200000,1
704,MHDYIWUS,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/MHDYIWUS,200000,1
859,VVUXTBF8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/VVUXTBF8,200000,1
913,Y8NWJUEB,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/Y8NWJUEB,200000,1
90,016NA0VD,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/016NA0VD,200000,1
890,XAET4JJL,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/XAET4JJL,200000,1
181,01ENPFHF,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01ENPFHF,200000,1
274,01MGY4X8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01MGY4X8,200000,1
849,VEAVRKX3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/VEAVRKX3,200000,1
69,015KFJV6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/015KFJV6,200000,1
291,0OF8OOCX,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0OF8OOCX,200000,1
131,019M7KEN,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019M7KEN,200000,1
300,13GRE9RZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/13GRE9RZ,200000,0
745,P744BHYG,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/P744BHYG,200000,1
144,019ZJY1H,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019ZJY1H,200000,1
551,E60GWYID,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/E60GWYID,200000,0
135,019P6PZD,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019P6PZD,200000,1
164,01CDZ2WA,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01CDZ2WA,200000,1
28,01422MSK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01422MSK,200000,1
533,DINKGROB,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/DINKGROB,200000,0
193,01FG729R,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01FG729R,200000,1
554,EBSXE6SY,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/EBSXE6SY,200000,1
606,H9EM9IEE,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/H9EM9IEE,200000,1
169,01E5T402,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01E5T402,200000,1
948,patient1,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/patient1,200000,1
140,019Z31A2,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019Z31A2,200000,1
173,01E84NTX,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01E84NTX,200000,1
6,013FHA7K,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/013FHA7K,200000,1
662,K70NYZYE,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/K70NYZYE,200000,1
425,7IYV2N3D,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/7IYV2N3D,200000,1
73,015SUFFX,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/015SUFFX,200000,1
649,JFZUIR52,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/JFZUIR52,200000,1
527,DEBDX44O,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/DEBDX44O,200000,1
238,01JZF0KX,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01JZF0KX,200000,1
145,019ZKUHV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019ZKUHV,200000,1
754,PS0WAD4X,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/PS0WAD4X,200000,1
234,01JM5T86,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01JM5T86,200000,1
220,01HXX9J8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01HXX9J8,200000,1
422,7G52QKXB,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/7G52QKXB,200000,1
901,XIN0CTXW,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/XIN0CTXW,200000,0
132,019NJEW6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/019NJEW6,200000,1
940,ZK5A0EXI,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/ZK5A0EXI,200000,1
365,4I10EMWA,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/4I10EMWA,200000,1
185,01F4RGN8,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01F4RGN8,200000,1
41,014JV25R,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/014JV25R,200000,1
580,FXMJG80Y,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/FXMJG80Y,200000,1
108,017U0890,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/017U0890,200000,1
601,H205AOTN,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/H205AOTN,200000,1
56,01533W1T,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01533W1T,200000,1
362,4A02S6L3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/4A02S6L3,200000,1
394,5SD5BWLR,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/5SD5BWLR,200000,1
534,DJTTNQU0,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/DJTTNQU0,200000,0
24,0140VD2R,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0140VD2R,200000,1
398,67PV9M7X,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/67PV9M7X,200000,1
836,UQOLOI86,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/UQOLOI86,200000,0
500,C4EMFL0D,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/C4EMFL0D,200000,1
338,37O91POP,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/37O91POP,200000,0
51,014ZTUSK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/014ZTUSK,200000,1
939,ZK06H6RE,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/ZK06H6RE,200000,1
872,WK3XHJR5,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/WK3XHJR5,200000,1
602,H5EFRXCQ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/H5EFRXCQ,200000,1
264,01M6A1CH,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01M6A1CH,200000,1
841,V5U3CUGX,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/V5U3CUGX,200000,1
736,OQMRF1N4,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/OQMRF1N4,200000,1
941,ZKJEPFDD,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/ZKJEPFDD,200000,1
485,B7JSFJPG,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/B7JSFJPG,200000,1
18,013Z78FX,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/013Z78FX,200000,1
762,QA27COSZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/QA27COSZ,200000,1
539,DNSRP767,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/DNSRP767,200000,1
462,9Y5UP7GB,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/9Y5UP7GB,200000,1
367,4LQPEQN5,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/4LQPEQN5,200000,1
83,0169NHT6,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0169NHT6,200000,1
61,0158JZXN,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0158JZXN,200000,1
867,W82LGNOE,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/W82LGNOE,200000,1
272,01MCM1UK,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01MCM1UK,200000,1
285,0JN50XQR,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/0JN50XQR,200000,1
360,45UD35GC,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/45UD35GC,200000,1
354,3RHL4BKW,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/3RHL4BKW,200000,1
761,Q5GSR6N2,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/Q5GSR6N2,200000,1
278,09H2L7DM,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/09H2L7DM,200000,1
12,013NXHPV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/013NXHPV,200000,1
182,01ETW4JZ,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01ETW4JZ,200000,1
368,4MC4KRQV,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/4MC4KRQV,200000,1
439,8MTEIYKY,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/8MTEIYKY,200000,1
585,GANLQSL1,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/GANLQSL1,200000,1
223,01J1XXHR,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/01J1XXHR,200000,1
543,DWXU0WC3,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/DWXU0WC3,200000,1
665,KAHYFGOY,upper,/home/htaucare/Tesis_Amaro/data/Teeth_3ds/processed_struct_safe/200000/upper/KAHYFGOY,200000,1
